name,lat,lon,status,P20_001,P20_002,P20_003,P20_004,P20_005,P20_006,P20_007,P20_008,P20_009,P20_010,P20_011,P20_012,レベル,備考,緯度,経度,NO
（株）浅田組資材置き場,33.203803,132.555574,open,38203,（株）浅田組資材置き場,愛媛県宇和島市,津波一時避難場所,-1,-1,0,1,0,0,0,0,3,,33.203803,132.555574,794
（株）壹晴裏の山道,33.21982963,132.5456459,open,38203,（株）壹晴裏の山道,愛媛県宇和島市,津波一時避難場所,-1,-1,0,1,0,0,0,0,3,,33.21982963,132.5456459,795
（小深浦）市道小深浦線,33.31965895,132.5088631,open,38203,（小深浦）市道小深浦線,愛媛県宇和島市,津波一時避難場所,-1,-1,0,1,0,0,0,0,3,宇和島市の回答より,33.31965895,132.5088631,796
（前）潮田雪枝さん宅裏山,33.22909057,132.5610755,open,38203,（前）潮田雪枝さん宅裏山,愛媛県宇和島市,津波一時避難場所,-1,-1,0,1,0,0,0,0,3,宇和島市の回答より,33.22909057,132.5610755,797
ＪＡ柿之浦支所裏山,33.19287677,132.4454321,open,38203,ＪＡ柿之浦支所裏山,愛媛県宇和島市,津波一時避難場所,-1,-1,0,1,0,0,0,0,3,,33.19287677,132.4454321,798
えひめ南農協立間中央支所,33.29346509,132.5408715,open,38203,えひめ南農協立間中央支所,愛媛県宇和島市吉田町立間2-2266,収容施設,600,-1,0,0,0,0,0,1,3,,33.29346509,132.5408715,799
オイセ山,33.24165511,132.5519633,open,38203,オイセ山,愛媛県宇和島市,津波一時避難場所,-1,-1,0,1,0,0,0,0,3,宇和島市の回答より,33.24165511,132.5519633,800
グリーンコーポ前の農道,33.24368647,132.552608,open,38203,グリーンコーポ前の農道,愛媛県宇和島市,津波一時避難場所,-1,-1,0,1,0,0,0,0,3,宇和島市の回答より,33.24368647,132.552608,801
グリーンハイツ上の道,33.23255183,132.5657665,open,38203,グリーンハイツ上の道,愛媛県宇和島市,津波一時避難場所,-1,-1,0,1,0,0,0,0,3,宇和島市の回答より,33.23255183,132.5657665,802
ケアハウスいこい,33.227703,132.567114,open,38203,ケアハウスいこい,愛媛県宇和島市,津波一時避難場所,-1,-1,0,1,0,0,0,0,3,,33.227703,132.567114,803
コーナン宇和島店駐車場,33.19294817,132.5467785,open,38203,コーナン宇和島店駐車場,愛媛県宇和島市,津波一時避難場所,-1,-1,0,1,0,0,0,0,3,,33.19294817,132.5467785,804
コスモスタウン集会所,33.28801566,132.5868192,open,38203,コスモスタウン集会所,愛媛県宇和島市三間町是能202番地4,収容施設,-1,-1,0,0,0,0,0,1,4,,33.28801566,132.5868192,805
サンクス吉田店,33.28498486,132.5403423,open,38203,サンクス吉田店,愛媛県宇和島市,津波一時避難場所,-1,-1,0,1,0,0,0,0,3,宇和島市の回答より,33.28498486,132.5403423,806
セレモニーホール宇和島,33.19586,132.537217,open,38203,セレモニーホール宇和島,愛媛県宇和島市,津波一時避難場所,-1,-1,0,1,0,0,0,0,3,,33.19586,132.537217,807
ダイキ駐車場,33.18874023,132.5466407,open,38203,ダイキ駐車場,愛媛県宇和島市,津波一時避難場所,-1,-1,0,1,0,0,0,0,3,,33.18874023,132.5466407,808
タケ鼻,33.21401026,132.5225059,open,38203,タケ鼻,愛媛県宇和島市,津波一時避難場所,-1,-1,0,1,0,0,0,0,3,宇和島市の回答より,33.21401026,132.5225059,809
ダム上,33.16300361,132.4811438,open,38203,ダム上,愛媛県宇和島市,津波一時避難場所,-1,-1,0,1,0,0,0,0,3,宇和島市の回答より,33.16300361,132.4811438,810
ハイウエイレストラン宇和島駐車場,33.26444942,132.5669984,close,38203,ハイウエイレストラン宇和島駐車場,愛媛県宇和島市,津波一時避難場所,-1,-1,0,1,0,0,0,0,3,,33.26444942,132.5669984,811
ハサコ谷下,33.24159639,132.5480972,close,38203,ハサコ谷下,愛媛県宇和島市,津波一時避難場所,-1,-1,0,1,0,0,0,0,3,宇和島市の回答より,33.24159639,132.5480972,812
パチンコＦ１祝森店駐車場,33.17714608,132.5511598,close,38203,パチンコＦ１祝森店駐車場,愛媛県宇和島市,津波一時避難場所,-1,-1,0,1,0,0,0,0,3,,33.17714608,132.5511598,813
フェリー乗り場上の墓地,33.22490455,132.5300463,close,38203,フェリー乗り場上の墓地,愛媛県宇和島市,津波一時避難場所,-1,-1,0,1,0,0,0,0,3,,33.22490455,132.5300463,814
フジグラン北宇和島駐車場,33.235376,132.569897,close,38203,フジグラン北宇和島駐車場,愛媛県宇和島市,津波一時避難場所,-1,-1,0,1,0,0,0,0,3,,33.235376,132.569897,815
ふれあい運動公園,33.279009,132.534179,close,38203,ふれあい運動公園,愛媛県宇和島市吉田町鶴間1507,収容施設、一時避難場所,3645,-1,0,0,0,0,0,1,3,,33.279009,132.534179,816
みどりヶ丘児童遊園地,33.23254157,132.580464,close,38203,みどりヶ丘児童遊園地,愛媛県宇和島市,津波一時避難場所,-1,-1,0,1,0,0,0,0,3,宇和島市の回答より,33.23254157,132.580464,817
モスバーガーの裏山,33.23876965,132.5669858,close,38203,モスバーガーの裏山,愛媛県宇和島市,津波一時避難場所,-1,-1,0,1,0,0,0,0,3,,33.23876965,132.5669858,818
ヤッサン鼻,33.20105948,132.4029354,close,38203,ヤッサン鼻,愛媛県宇和島市,津波一時避難場所,-1,-1,0,1,0,0,0,0,3,宇和島市の回答より,33.20105948,132.4029354,819
ヤマダ電機駐車場,33.17759888,132.5524558,close,38203,ヤマダ電機駐車場,愛媛県宇和島市,津波一時避難場所,-1,-1,0,1,0,0,0,0,3,,33.17759888,132.5524558,820
ローソン駐車場,33.25832177,132.5715196,close,38203,ローソン駐車場,愛媛県宇和島市,津波一時避難場所,-1,-1,0,1,0,0,0,0,3,,33.25832177,132.5715196,821
阿形,33.24113339,132.5539307,close,38203,阿形,愛媛県宇和島市,津波一時避難場所,-1,-1,0,1,0,0,0,0,3,宇和島市の回答より,33.24113339,132.5539307,822
阿瀬部集会所,33.17292904,132.5593723,close,38203,阿瀬部集会所,愛媛県宇和島市祝森甲2481番地2,津波一時避難場所,-1,-1,0,1,0,0,0,0,1,,33.17292904,132.5593723,823
阿部電機北側山道,33.28648839,132.5363972,close,38203,阿部電機北側山道,愛媛県宇和島市,津波一時避難場所,-1,-1,0,1,0,0,0,0,3,,33.28648839,132.5363972,824
愛宕公園,33.21432811,132.574382,close,38203,愛宕公園,愛媛県宇和島市大超寺奥丙165番地1,一時避難場所、津波一時避難場所,12400,12400,0,0,0,0,0,1,4,,33.21432811,132.574382,825
愛媛河合？駐車場,33.24072,132.569712,close,38203,愛媛河合？駐車場,愛媛県宇和島市,津波一時避難場所,-1,-1,0,1,0,0,0,0,3,,33.24072,132.569712,826
愛媛女子短期大学,33.235656,132.573381,close,38203,愛媛女子短期大学,愛媛県宇和島市伊吹町甲421番地,収容施設、一時避難場所,13092,17112,0,0,0,0,0,1,1,,33.235656,132.573381,827
愛和聖母幼稚園グランド,33.218102,132.565853,close,38203,愛和聖母幼稚園グランド,愛媛県宇和島市,津波一時避難場所,-1,-1,0,1,0,0,0,0,3,,33.218102,132.565853,828
安米集会所,33.169987,132.476705,close,38203,安米集会所,愛媛県宇和島市三浦西986番地（安米）,収容施設,46,93,0,0,0,0,0,1,1,,33.169987,132.476705,829
庵寺（老人憩いの家）,33.10574522,132.5045849,,38203,庵寺（老人憩いの家）,愛媛県宇和島市,津波一時避難場所,-1,-1,0,1,0,0,0,0,3,,33.10574522,132.5045849,830
庵寺境内,33.20486025,132.3656643,,38203,庵寺境内,愛媛県宇和島市,津波一時避難場所,-1,-1,0,1,0,0,0,0,3,宇和島市の回答より,33.20486025,132.3656643,831
庵寺後方農道,33.14636401,132.4724685,,38203,庵寺後方農道,愛媛県宇和島市,津波一時避難場所,-1,-1,0,1,0,0,0,0,3,宇和島市の回答より,33.14636401,132.4724685,832
庵寺前の生活道、墓地,33.19425409,132.5100076,,38203,庵寺前の生活道、墓地,愛媛県宇和島市,津波一時避難場所,-1,-1,0,1,0,0,0,0,3,宇和島市の回答より,33.19425409,132.5100076,833
庵寺裏山,33.08563815,132.4765031,,38203,庵寺裏山,愛媛県宇和島市,津波一時避難場所,-1,-1,0,1,0,0,0,0,3,宇和島市の回答より,33.08563815,132.4765031,834
庵寺裏墓地,33.08667057,132.465142,,38203,庵寺裏墓地,愛媛県宇和島市,津波一時避難場所,-1,-1,0,1,0,0,0,0,3,宇和島市の回答より,33.08667057,132.465142,835
伊関美代子宅裏山,33.12476624,132.51359,,38203,伊関美代子宅裏山,愛媛県宇和島市,津波一時避難場所,-1,-1,0,1,0,0,0,0,3,宇和島市の回答より,33.12476624,132.51359,836
伊勢神社境内,33.215279,132.538582,,38203,伊勢神社境内,愛媛県宇和島市,津波一時避難場所,-1,-1,0,1,0,0,0,0,3,,33.215279,132.538582,837
伊藤正完宅裏山,33.12170312,132.4695569,,38203,伊藤正完宅裏山,愛媛県宇和島市,津波一時避難場所,-1,-1,0,1,0,0,0,0,3,宇和島市の回答より,33.12170312,132.4695569,838
一宮神社,33.196143,132.455249,,38203,一宮神社,愛媛県宇和島市,津波一時避難場所,-1,-1,0,1,0,0,0,0,3,,33.196143,132.455249,839
稲荷宮天満宮神社,33.06032305,132.4836988,,38203,稲荷宮天満宮神社,愛媛県宇和島市,津波一時避難場所,-1,-1,0,1,0,0,0,0,3,宇和島市の回答より,33.06032305,132.4836988,840
稲田少吉宅上農道,33.14025631,132.5287676,,38203,稲田少吉宅上農道,愛媛県宇和島市,津波一時避難場所,-1,-1,0,1,0,0,0,0,3,宇和島市の回答より,33.14025631,132.5287676,841
稲葉団地児童遊園地,33.24011505,132.5487338,,38203,稲葉団地児童遊園地,愛媛県宇和島市,津波一時避難場所,-1,-1,0,1,0,0,0,0,3,,33.24011505,132.5487338,842
宇和海中学校,33.170271,132.465004,,38203,宇和海中学校,愛媛県宇和島市下波2952番地1,一時避難場所,13298,13298,0,0,0,0,0,1,1,,33.170271,132.465004,843
宇和青果玉津共同選果場,33.31859135,132.5181942,,38203,宇和青果玉津共同選果場,愛媛県宇和島市吉田町法花津6-78-2,一時避難場所,820,-1,0,0,0,0,0,1,3,,33.31859135,132.5181942,844
宇和青果味楽共同選果場,33.29493174,132.5407077,,38203,宇和青果味楽共同選果場,愛媛県宇和島市吉田町立間2-2222,一時避難場所,8000,-1,0,0,0,0,0,1,3,,33.29493174,132.5407077,845
宇和津グリーンタウン前の広場,33.20681189,132.5690079,,38203,宇和津グリーンタウン前の広場,愛媛県宇和島市,津波一時避難場所,-1,-1,0,1,0,0,0,0,3,宇和島市の回答より,33.20681189,132.5690079,846
宇和津小学校,33.212019,132.568298,,38203,宇和津小学校,愛媛県宇和島市妙典寺前乙640番地,一時避難場所、津波一時避難場所,4600,4600,0,0,0,0,0,1,1,,33.212019,132.568298,847
宇和津彦神社境内,33.21514643,132.5731701,,38203,宇和津彦神社境内,愛媛県宇和島市,津波一時避難場所,-1,-1,0,1,0,0,0,0,3,,33.21514643,132.5731701,848
宇和島看護専門学校,33.235109,132.57304,,38203,宇和島看護専門学校,愛媛県宇和島市伊吹町594番地3,収容施設,1141,2282,0,0,0,0,0,1,3,,33.235109,132.57304,849
宇和島市勤労青少年ホーム,33.231159,132.572804,,38203,宇和島市勤労青少年ホーム,愛媛県宇和島市和霊東町3丁目1番1号,収容施設,336,673,0,0,0,0,0,1,3,,33.231159,132.572804,850
宇和島市国民健康保険遊子診療所,33.19346452,132.4550299,,38203,宇和島市国民健康保険遊子診療所,愛媛県宇和島市遊子3627番地,収容施設,232,465,0,0,0,0,0,1,3,,33.19346452,132.4550299,851
宇和島市番城福祉会館,33.20344076,132.554379,,38203,宇和島市番城福祉会館,愛媛県宇和島市寄松171番地2,収容施設,199,399,0,0,0,0,0,1,3,,33.20344076,132.554379,852
宇和島市保健センター,33.18199135,132.5477865,,38203,宇和島市保健センター,愛媛県宇和島市祝森甲811番地,収容施設,912,1824,0,0,0,0,0,1,3,,33.18199135,132.5477865,853
宇和島市役所,33.223212,132.560493,,38203,宇和島市役所,愛媛県宇和島市曙町1番地,一時避難場所,15231,10154,0,0,0,0,0,1,1,,33.223212,132.560493,854
宇和島市役所宇和海支所,33.191794,132.444753,,38203,宇和島市役所宇和海支所,愛媛県宇和島市下波1016番地,収容施設,265,530,0,0,0,0,0,1,3,,33.191794,132.444753,855
宇和島道路坂下津トンネル横,33.21646141,132.5505818,,38203,宇和島道路坂下津トンネル横,愛媛県宇和島市,津波一時避難場所,-1,-1,0,1,0,0,0,0,3,,33.21646141,132.5505818,856
宇和島南中等教育学校,33.215098,132.557259,,38203,宇和島南中等教育学校,愛媛県宇和島市文京町5番1号,収容施設,5847,11695,0,0,0,0,0,1,1,,33.215098,132.557259,857
浦知小学校,33.064376,132.489935,,38203,浦知小学校,愛媛県宇和島市津島町浦知380,収容施設、一時避難場所,3580,7195,0,0,0,0,0,1,1,,33.064376,132.489935,858
浦知小学校裏農道,33.06259822,132.4925732,,38203,浦知小学校裏農道,愛媛県宇和島市,津波一時避難場所,-1,-1,0,1,0,0,0,0,3,宇和島市の回答より,33.06259822,132.4925732,859
永楽寺及び共同墓地,33.05975935,132.4835859,,38203,永楽寺及び共同墓地,愛媛県宇和島市,津波一時避難場所,-1,-1,0,1,0,0,0,0,3,,33.05975935,132.4835859,860
円通寺,33.08354332,132.4723648,,38203,円通寺,愛媛県宇和島市,津波一時避難場所,-1,-1,0,1,0,0,0,0,3,,33.08354332,132.4723648,861
於泥集会所裏農道,33.104162,132.505899,,38203,於泥集会所裏農道,愛媛県宇和島市,津波一時避難場所,-1,-1,0,1,0,0,0,0,3,,33.104162,132.505899,862
奥浦神社,33.27466355,132.4856312,,38203,奥浦神社,愛媛県宇和島市,津波一時避難場所,-1,-1,0,1,0,0,0,0,3,,33.27466355,132.4856312,863
奥高串集会所,33.26992257,132.5717221,,38203,奥高串集会所,愛媛県宇和島市高串2番耕地1588番地（奥高串）,収容施設、津波一時避難場所,21,42,0,0,0,0,0,1,4,,33.26992257,132.5717221,864
奥高串神社,33.2708661,132.570226,,38203,奥高串神社,愛媛県宇和島市,津波一時避難場所,-1,-1,0,1,0,0,0,0,3,宇和島市の回答より,33.2708661,132.570226,865
奥南公民館,33.26982986,132.4915546,,38203,奥南公民館,愛媛県宇和島市吉田町奥浦甲1番地1,一時避難場所,295,-1,0,0,0,0,0,1,4,,33.26982986,132.4915546,866
奥南小学校,33.271948,132.488076,,38203,奥南小学校,愛媛県宇和島市吉田町奥浦甲65-1,収容施設、一時避難場所,6240,-1,0,0,0,0,0,1,1,,33.271948,132.488076,867
奥平さん駐車場（下２）,33.23977874,132.5546544,,38203,奥平さん駐車場（下２）,愛媛県宇和島市,津波一時避難場所,-1,-1,0,1,0,0,0,0,3,宇和島市の回答より,33.23977874,132.5546544,868
横田川沿いの農道,33.16552791,132.4567508,,38203,横田川沿いの農道,愛媛県宇和島市,津波一時避難場所,-1,-1,0,1,0,0,0,0,3,宇和島市の回答より,33.16552791,132.4567508,869
岡村孝行宅裏山（庵寺裏山）,33.13094352,132.5193835,,38203,岡村孝行宅裏山（庵寺裏山）,愛媛県宇和島市,津波一時避難場所,-1,-1,0,1,0,0,0,0,3,宇和島市の回答より,33.13094352,132.5193835,870
沖原アパート奥の砂防ダム,33.23689823,132.5565178,,38203,沖原アパート奥の砂防ダム,愛媛県宇和島市,津波一時避難場所,-1,-1,0,1,0,0,0,0,3,,33.23689823,132.5565178,871
音地集会所,33.3065576,132.6587018,,38203,音地集会所,愛媛県宇和島市三間町音地209番地,収容施設,-1,-1,0,0,0,0,0,1,4,,33.3065576,132.6587018,872
下高串集会所,33.245203,132.570356,,38203,下高串集会所,愛媛県宇和島市高串1番耕地565番地（下高串）,収容施設,18,36,0,0,0,0,0,1,4,,33.245203,132.570356,873
下高串集会所裏の墓地,33.24530984,132.5707333,,38203,下高串集会所裏の墓地,愛媛県宇和島市,津波一時避難場所,-1,-1,0,1,0,0,0,0,4,,33.24530984,132.5707333,874
下谷清宅裏みかん山,33.14053498,132.4839958,,38203,下谷清宅裏みかん山,愛媛県宇和島市,津波一時避難場所,-1,-1,0,1,0,0,0,0,3,宇和島市の回答より,33.14053498,132.4839958,875
下灘公民館,33.077969,132.487476,,38203,下灘公民館,愛媛県宇和島市津島町嵐586番地,収容施設、一時避難場所,1330,2707,0,0,0,0,0,1,1,,33.077969,132.487476,876
下灘小学校,33.085379,132.478412,,38203,下灘小学校,愛媛県宇和島市津島町鼡鳴135,収容施設、一時避難場所,6930,13898,0,0,0,0,0,1,1,,33.085379,132.478412,877
下波西集会所,33.16865961,132.4562536,,38203,下波西集会所,愛媛県宇和島市下波4361番地（西）,収容施設,33,66,0,0,0,0,0,1,4,,33.16865961,132.4562536,878
下波側県道,33.15565539,132.4336455,,38203,下波側県道,愛媛県宇和島市,津波一時避難場所,-1,-1,0,1,0,0,0,0,3,宇和島市の回答より,33.15565539,132.4336455,879
加地スマ子さん宅裏の農道,33.22198846,132.5458398,,38203,加地スマ子さん宅裏の農道,愛媛県宇和島市,津波一時避難場所,-1,-1,0,1,0,0,0,0,3,宇和島市の回答より,33.22198846,132.5458398,880
加茂神社,33.16709937,132.4798479,,38203,加茂神社,愛媛県宇和島市,津波一時避難場所,-1,-1,0,1,0,0,0,0,3,,33.16709937,132.4798479,881
嘉島小学校,33.224319,132.364288,,38203,嘉島小学校,愛媛県宇和島市戸島4110番地,一時避難場所,1473,1473,0,0,0,0,0,1,1,,33.224319,132.364288,882
夏秋農道（オワチマン）,33.17561929,132.513677,,38203,夏秋農道（オワチマン）,愛媛県宇和島市,津波一時避難場所,-1,-1,0,1,0,0,0,0,3,宇和島市の回答より,33.17561929,132.513677,883
家藤集会所,33.255385,132.572445,,38203,家藤集会所,愛媛県宇和島市高串2番耕地259番地1（家藤）,収容施設,-1,-1,0,0,0,0,0,1,1,,33.255385,132.572445,884
河内中集会所,33.290472,132.506132,,38203,河内中集会所,愛媛県宇和島市吉田町河内甲579番地,一時避難場所,100,-1,0,0,0,0,0,1,1,,33.290472,132.506132,885
河内中住民レク広場,33.28864711,132.5034456,,38203,河内中住民レク広場,愛媛県宇和島市吉田町河内甲564,一時避難場所,2400,-1,0,0,0,0,0,1,3,宇和島市の回答より,33.28864711,132.5034456,886
河野さん宅裏の竹やぶ,33.28023553,132.5370041,,38203,河野さん宅裏の竹やぶ,愛媛県宇和島市,津波一時避難場所,-1,-1,0,1,0,0,0,0,3,宇和島市の回答より,33.28023553,132.5370041,887
河野悦徳宅裏墓地,33.12341709,132.5600069,,38203,河野悦徳宅裏墓地,愛媛県宇和島市,津波一時避難場所,-1,-1,0,1,0,0,0,0,3,宇和島市の回答より,33.12341709,132.5600069,888
河野正義宅裏山（お宮裏山）,33.11789673,132.468754,,38203,河野正義宅裏山（お宮裏山）,愛媛県宇和島市,津波一時避難場所,-1,-1,0,1,0,0,0,0,3,宇和島市の回答より,33.11789673,132.468754,889
河野展治宅裏山,33.12715483,132.5455017,,38203,河野展治宅裏山,愛媛県宇和島市,津波一時避難場所,-1,-1,0,1,0,0,0,0,3,宇和島市の回答より,33.12715483,132.5455017,890
賀茂神社,33.319966,132.434317,,38203,賀茂神社,愛媛県宇和島市,津波一時避難場所,-1,-1,0,1,0,0,0,0,3,,33.319966,132.434317,891
海円寺境内の上,33.171966,132.291631,,38203,海円寺境内の上,愛媛県宇和島市,津波一時避難場所,-1,-1,0,1,0,0,0,0,3,,33.171966,132.291631,892
海光寺（墓地）裏山,33.0886636,132.4674594,,38203,海光寺（墓地）裏山,愛媛県宇和島市,津波一時避難場所,-1,-1,0,1,0,0,0,0,3,宇和島市の回答より,33.0886636,132.4674594,893
海蔵寺,33.27149748,132.5440549,,38203,海蔵寺,愛媛県宇和島市,津波一時避難場所,-1,-1,0,1,0,0,0,0,3,,33.27149748,132.5440549,894
笠岡徳男さん宅上の墓地,33.15173736,132.305008,,38203,笠岡徳男さん宅上の墓地,愛媛県宇和島市,津波一時避難場所,-1,-1,0,1,0,0,0,0,3,宇和島市の回答より,33.15173736,132.305008,895
甘崎集会所,33.191658,132.456407,,38203,甘崎集会所,愛媛県宇和島市遊子4048番地（甘崎）,収容施設,-1,-1,0,0,0,0,0,1,1,,33.191658,132.456407,896
甘崎墓地,33.19352552,132.4541594,,38203,甘崎墓地,愛媛県宇和島市,津波一時避難場所,-1,-1,0,1,0,0,0,0,3,宇和島市の回答より,33.19352552,132.4541594,897
観音寺,33.22871563,132.3626306,,38203,観音寺,愛媛県宇和島市,津波一時避難場所,-1,-1,0,1,0,0,0,0,3,,33.22871563,132.3626306,898
観音寺,33.21517992,132.5160615,,38203,観音寺,愛媛県宇和島市,津波一時避難場所,-1,-1,0,1,0,0,0,0,3,,33.21517992,132.5160615,899
観音寺,33.09823456,132.5082943,,38203,観音寺,愛媛県宇和島市,津波一時避難場所,-1,-1,0,1,0,0,0,0,3,,33.09823456,132.5082943,900
間久保池付近道路,33.12649375,132.5531455,,38203,間久保池付近道路,愛媛県宇和島市,津波一時避難場所,-1,-1,0,1,0,0,0,0,3,宇和島市の回答より,33.12649375,132.5531455,901
丸山球場前駐車場,33.2274168,132.5771692,,38203,丸山球場前駐車場,愛媛県宇和島市,津波一時避難場所,-1,-1,0,1,0,0,0,0,3,,33.2274168,132.5771692,902
丸山公園,33.22912052,132.576374,,38203,丸山公園,愛媛県宇和島市和霊町555番地1,一時避難場所,37000,37000,0,0,0,0,0,1,1,,33.22912052,132.576374,903
丸山公園ピアノタウン団地,33.22621992,132.5748792,,38203,丸山公園ピアノタウン団地,愛媛県宇和島市,津波一時避難場所,-1,-1,0,1,0,0,0,0,3,宇和島市の回答より,33.22621992,132.5748792,904
丸山公園運動広場,33.2287663,132.5749173,,38203,丸山公園運動広場,愛媛県宇和島市,津波一時避難場所,-1,-1,0,1,0,0,0,0,3,,33.2287663,132.5749173,905
岩松小学校,33.125177,132.520351,,38203,岩松小学校,愛媛県宇和島市津島町岩松甲503,収容施設、一時避難場所,11030,22084,0,0,0,0,0,1,1,,33.125177,132.520351,907
岩城裕三宅裏山,33.12721696,132.5483243,,38203,岩城裕三宅裏山,愛媛県宇和島市,津波一時避難場所,-1,-1,0,1,0,0,0,0,3,宇和島市の回答より,33.12721696,132.5483243,908
喜佐方公民館,33.29231573,132.5204136,,38203,喜佐方公民館,愛媛県宇和島市吉田町河内甲72番地1,一時避難場所,360,-1,0,0,0,0,0,1,4,,33.29231573,132.5204136,909
喜佐方小学校,33.292476,132.521617,,38203,喜佐方小学校,愛媛県宇和島市吉田町沖村甲2325-1,収容施設、一時避難場所,4120,-1,0,0,0,0,0,1,1,,33.292476,132.521617,910
喜佐方隧道西側市道（喜佐方側）,33.29110851,132.5361546,,38203,喜佐方隧道西側市道（喜佐方側）,愛媛県宇和島市,津波一時避難場所,-1,-1,0,1,0,0,0,0,3,,33.29110851,132.5361546,911
喜路集会所,33.151856,132.305429,,38203,喜路集会所,愛媛県宇和島市日振島3139番地（喜路）,収容施設,62,125,0,0,0,0,0,1,1,,33.151856,132.305429,912
寄松ふれあい広場,33.20203273,132.5480505,,38203,寄松ふれあい広場,愛媛県宇和島市,津波一時避難場所,-1,-1,0,1,0,0,0,0,3,,33.20203273,132.5480505,913
菊地荘奥の道路周辺,33.22480578,132.5778523,,38203,菊地荘奥の道路周辺,愛媛県宇和島市,津波一時避難場所,-1,-1,0,1,0,0,0,0,3,宇和島市の回答より,33.22480578,132.5778523,914
吉田公園（ふれあいの森頂上）,33.28407195,132.5326935,,38203,吉田公園（ふれあいの森頂上）,愛媛県宇和島市,津波一時避難場所,-1,-1,0,1,0,0,0,0,1,,33.28407195,132.5326935,915
吉田公園自由広場,33.28514168,132.5335459,,38203,吉田公園自由広場,愛媛県宇和島市吉田町鶴間新,一時避難場所,5240,-1,0,0,0,0,0,1,3,,33.28514168,132.5335459,916
吉田公民館,33.279456,132.539106,,38203,吉田公民館,愛媛県宇和島市吉田町西小路7番地,収容施設,1925,-1,0,0,0,0,0,1,1,,33.279456,132.539106,917
吉田高校,33.285056,132.540952,,38203,吉田高校,愛媛県宇和島市吉田町北小路甲10,収容施設、津波一時避難場所、一時避難場所,10385,-1,0,0,0,0,0,1,1,,33.285056,132.540952,918
吉田斎場,33.281772,132.54217,,38203,吉田斎場,愛媛県宇和島市吉田町東小路乙5番地,津波一時避難場所,-1,-1,0,1,0,0,0,0,1,,33.281772,132.54217,919
吉田児童公園,33.28000794,132.5394203,,38203,吉田児童公園,愛媛県宇和島市西小路7,一時避難場所,1960,-1,0,0,0,0,0,1,1,,33.28000794,132.5394203,920
吉田中学校（校舎）,33.287008,132.534312,,38203,吉田中学校（校舎）,愛媛県宇和島市吉田町鶴間新200,津波一時避難場所,-1,-1,0,1,0,0,0,0,1,,33.287008,132.534312,921
吉田中学校前国道３７８号沿い高台,33.28686892,132.5370453,,38203,吉田中学校前国道３７８号沿い高台,愛媛県宇和島市,津波一時避難場所,-1,-1,0,1,0,0,0,0,3,,33.28686892,132.5370453,922
